rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,train/clip_fraction,train/loss,train/explained_variance,train/std,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/entropy_loss,train/clip_range
34.0,19212,-0.000977672403678298,524288,1,27,,,,,,,,,,,
34.0,18151,-0.000977672403678298,1048576,2,57,0.06804132461547852,-0.10424124449491501,-8.950557708740234,1.0092530250549316,8,0.0003,-0.004935790035233367,0.0064728605,0.008564411478801048,-9.985591795295477,0.2
34.0,17219,-0.000977672403678298,1572864,3,91,0.05339837074279785,-0.10472453385591507,-0.3455085754394531,1.015038013458252,16,0.0003,-0.0039078513550521166,0.005406475,0.0005558930973847964,-10.03257368132472,0.2
250.0,16741,0.045805824770177424,2097152,4,125,0.03927159309387207,-0.1037432998418808,-0.22325372695922852,1.020306944847107,24,0.0003,-0.002897016355291271,0.0046713846,0.0003021242151817205,-10.068948172032833,0.2
247.85,17244,0.04711189138044574,2621440,5,152,0.023700475692749023,-0.10198578238487244,-2.031550884246826,1.0303207635879517,32,0.0003,-0.0010820524896644201,0.0035951505,0.00015227134909423512,-10.12844229862094,0.2
246.56,17159,0.05030145671142236,3145728,6,183,0.0317230224609375,-0.1035052165389061,-0.651840090751648,1.0352540016174316,40,0.0003,-0.0023838711631469778,0.0042521777,7.734206317877579e-05,-10.170744769275188,0.2
244.9,17056,0.05993607866501407,3670016,7,215,0.04728245735168457,-0.1028205156326294,0.037857770919799805,1.043472170829773,48,0.0003,-0.0020960244874004275,0.005048329,0.0004327543346107632,-10.218862503767014,0.2
250.0,17016,0.0947945176702342,4194304,8,246,0.0530400276184082,-0.10647951811552048,0.07053446769714355,1.0522661209106445,56,0.0003,-0.002240246779365407,0.005321683,0.0007135623033605043,-10.275214150547981,0.2
239.87,17295,0.09231569767027395,4718592,9,272,0.050479888916015625,-0.1066533699631691,0.02426248788833618,1.056668758392334,64,0.0003,-0.0037797726283770317,0.0052077835,0.00012541356107931279,-10.313828136771917,0.2
214.97,17128,0.1709574183486984,5242880,10,306,0.07888579368591309,-0.10999549180269241,0.3693840503692627,1.0589507818222046,72,0.0003,-0.005661803910697927,0.006777031,0.00012362217466943548,-10.331291764974594,0.2
174.21,16829,0.8119939770986093,5767168,11,342,0.07051515579223633,-0.10643172264099121,0.17191684246063232,1.0709974765777588,80,0.0003,-0.002140009643653684,0.006830507,0.0017360491134468248,-10.392356425523758,0.2
250.0,16644,0.27219000133569354,6291456,12,377,0.06531643867492676,-0.10607847571372986,0.08702892065048218,1.0832306146621704,88,0.0003,-0.0015250126928094687,0.0065312143,0.0016230751438115476,-10.472036600112915,0.2
211.48,16745,0.42943353732232936,6815744,13,407,0.06521797180175781,-0.10996834188699722,0.03737407922744751,1.0929195880889893,96,0.0003,-0.0025328755400551017,0.006183413,0.0005529875535330575,-10.539975810796022,0.2
148.71,16459,0.5241463123261929,7340032,14,445,0.08278298377990723,-0.10916213691234589,0.09485483169555664,1.1030954122543335,104,0.0003,-0.002686439369654181,0.0073223496,0.0018468510653519843,-10.605568997561932,0.2
207.43,16230,0.7009896142035723,7864320,15,484,0.066253662109375,-0.10865194350481033,0.010142982006072998,1.1184676885604858,112,0.0003,-0.0012465784591313422,0.006632222,0.00619385022764618,-10.690127041190863,0.2
153.84,16108,0.47555848136544226,8388608,16,520,0.06383323669433594,-0.10793544352054596,0.055946946144104004,1.1332004070281982,120,0.0003,-0.0013185451182380348,0.0066606365,0.00345921962571083,-10.789120722562075,0.2
107.13,16016,0.42089895308017733,8912896,17,556,0.0816032886505127,-0.11039209365844727,0.2343234419822693,1.1427620649337769,128,0.0003,-0.0028992508964620356,0.0070984717,0.0013256236420602363,-10.854297999292612,0.2
181.02,15863,0.7219308893382549,9437184,18,594,0.07739686965942383,-0.11035674810409546,0.0801439881324768,1.155564546585083,136,0.0003,-0.0016840357670844242,0.006712916,0.004720189066119929,-10.924370389431715,0.2
156.06,15735,0.8709752537414898,9961472,19,633,0.07602286338806152,-0.11093230545520782,0.14804208278656006,1.1752088069915771,144,0.0003,-0.0009485420728196914,0.007862918,0.009018384123010037,-11.028588071465492,0.2
152.95,15646,0.8192817793041468,10485760,20,670,0.0789637565612793,-0.11187563091516495,0.19882583618164062,1.1914812326431274,152,0.0003,-0.0013569598716003384,0.0072597004,0.006233058555153548,-11.133285325020552,0.2
145.88,15532,0.9032538865506649,11010048,21,708,0.0748438835144043,-0.11397027224302292,0.25616204738616943,1.2077522277832031,160,0.0003,-0.0011264369627497217,0.006658906,0.0061263446923476295,-11.230035364627838,0.2
183.53,15439,1.1059508246183396,11534336,22,747,0.0695958137512207,-0.11229819059371948,0.25262516736984253,1.225585699081421,168,0.0003,-0.0006513115251891577,0.006152585,0.010342082268834929,-11.32579244300723,0.2
152.08,15351,0.8280938535183668,12058624,23,785,0.07020854949951172,-0.11518051475286484,0.2635039687156677,1.242116928100586,176,0.0003,-0.0008407495845403901,0.0063384455,0.008569622927097953,-11.424846969544888,0.2
136.42,15277,0.7074609976261854,12582912,24,823,0.07051849365234375,-0.11652019619941711,0.2569235563278198,1.2572523355484009,184,0.0003,-0.0007210355513507238,0.0064268955,0.008872624190189526,-11.509308498352766,0.2
180.95,15199,0.9735842645913363,13107200,25,862,0.06850457191467285,-0.11706985533237457,0.2970426678657532,1.2709249258041382,192,0.0003,-0.0008704388503701921,0.00618014,0.0074969772267650114,-11.586497262120247,0.2
165.3,15132,1.0120868979394435,13631488,26,900,0.06384611129760742,-0.11504586040973663,0.3548784852027893,1.2856743335723877,200,0.0003,-0.0004566444176816731,0.0062676286,0.009011080055643106,-11.665646776556969,0.2
173.75,15069,0.9671799910068511,14155776,27,939,0.0668642520904541,-0.11725359410047531,0.3440375328063965,1.297844409942627,208,0.0003,-0.0005806266337913257,0.0060457317,0.007163401767684263,-11.730507522821426,0.2
174.92,15012,1.0301601058989762,14680064,28,977,0.07825183868408203,-0.11983835697174072,0.3564888834953308,1.3177049160003662,216,0.0003,-0.0006533290217021204,0.0072565274,0.014017574427271029,-11.82491660118103,0.2
182.58,14957,1.0647427505999802,15204352,29,1016,0.0635833740234375,-0.11896549165248871,0.31128156185150146,1.3357622623443604,224,0.0003,-0.00034947049311995215,0.0054735257,0.01014802801728365,-11.924049627035856,0.2
173.62,14905,1.1438332345336675,15728640,30,1055,0.07569599151611328,-0.12017202377319336,0.5045046508312225,1.3529952764511108,232,0.0003,-0.00038763867178204237,0.0065837214,0.015407600401886157,-12.00984999164939,0.2
159.5,14858,1.0261871434748173,16252928,31,1093,0.07494592666625977,-0.12160327285528183,0.33046048879623413,1.3698123693466187,240,0.0003,-0.00036870644726150203,0.006538548,0.015170352311542956,-12.096903707832098,0.2
137.59,14815,0.8064615842700005,16777216,32,1132,0.07962274551391602,-0.12226038426160812,0.4996514916419983,1.389624834060669,248,0.0003,-0.000538591567419644,0.007083009,0.017016003890603315,-12.190028570592403,0.2
145.17,14771,0.9285985732823611,17301504,33,1171,0.07850933074951172,-0.12231440097093582,0.6800785660743713,1.413922667503357,256,0.0003,-0.00017395246391060937,0.0068268473,0.015923535416732193,-12.302289467304945,0.2
151.13,14727,0.9566496716439724,17825792,34,1210,0.0762319564819336,-0.12584003806114197,0.40105438232421875,1.4338469505310059,264,0.0003,-0.0003169032386267645,0.0071424926,0.012738429590172018,-12.406186990439892,0.2
154.26,14684,1.0338892066478729,18350080,35,1249,0.09055876731872559,-0.12348685413599014,0.4187699556350708,1.454790472984314,272,0.0003,-0.0003102064065387822,0.008844141,0.015085960912983865,-12.504603929817677,0.2
141.86,14640,0.9480705280601979,18874368,36,1289,0.08623099327087402,-0.12582747638225555,0.5360579788684845,1.477700114250183,280,0.0003,-5.492094578585238e-05,0.007377318,0.020259352368157124,-12.604647420346737,0.2
140.01,14599,0.9459985940158367,19398656,37,1328,0.08354043960571289,-0.12630343437194824,0.5497557520866394,1.5012009143829346,288,0.0003,-0.0001570744552736869,0.007664268,0.015697545084549347,-12.71807499974966,0.2
142.21,14555,0.9072071965038776,19922944,38,1368,0.09289336204528809,-0.1267712563276291,0.6189337074756622,1.5275007486343384,296,0.0003,-0.00023389592502098822,0.008902381,0.015370902405265952,-12.832122914493084,0.2
144.83,14515,1.1490833716094493,20447232,39,1408,0.09390783309936523,-0.12881769239902496,0.6089890897274017,1.5535088777542114,304,0.0003,-0.00043252511954960937,0.0088154,0.02102206435665721,-12.94740978255868,0.2
124.13,14477,0.8608207076042891,20971520,40,1448,0.09293746948242188,-0.12933886051177979,0.6173430979251862,1.5815484523773193,312,0.0003,-0.00016024913770706917,0.007824,0.02658066309231799,-13.068608954548836,0.2
122.27,14440,0.7854204474389553,21495808,41,1488,0.08613395690917969,-0.13037587702274323,0.5865164995193481,1.6128588914871216,320,0.0003,-0.000487701039219246,0.0083082,0.020185806475637946,-13.200073439627886,0.2
132.72,14400,0.8186166994273663,22020096,42,1529,0.09927725791931152,-0.13094115257263184,0.5513925850391388,1.6426901817321777,328,0.0003,3.9503613606939325e-05,0.008246852,0.024694173313037027,-13.329729802906513,0.2
117.0,14363,0.754562570899725,22544384,43,1569,0.09483742713928223,-0.13236436247825623,0.6907726526260376,1.6712898015975952,336,0.0003,-9.173513808491407e-05,0.008966107,0.02472798784947372,-13.448963604867458,0.2
140.07,14329,0.805760607868433,23068672,44,1609,0.09922146797180176,-0.13295944035053253,0.510745108127594,1.7017757892608643,344,0.0003,-0.00016598226716268982,0.0087216,0.02430205826749443,-13.57426031678915,0.2
145.62,14294,1.0037789150327443,23592960,45,1650,0.09402918815612793,-0.1327493041753769,0.562478631734848,1.7299314737319946,352,0.0003,-0.0002995786489918828,0.0075308736,0.01921712398325326,-13.692363422363997,0.2
124.61,14262,0.7655015795677901,24117248,46,1690,0.10790824890136719,-0.13594527542591095,0.545063853263855,1.7555450201034546,360,0.0003,7.41116457447788e-05,0.008936157,0.02112388262685272,-13.796554788947105,0.2
137.64,14227,0.8159843011945486,24641536,47,1731,0.10439395904541016,-0.13699325919151306,0.5297083556652069,1.7872849702835083,368,0.0003,-0.000137650010174184,0.009666904,0.017993528781516943,-13.911437425762415,0.2
145.8,14193,1.0367005524039268,25165824,48,1772,0.10814380645751953,-0.13786114752292633,0.5692698359489441,1.8213387727737427,376,0.0003,-4.375594426164753e-05,0.009895516,0.025286915257311193,-14.036517526954412,0.2
139.71,14162,0.9384839780256152,25690112,49,1813,0.10097146034240723,-0.13789427280426025,0.6659179925918579,1.8538106679916382,384,0.0003,7.907729786893469e-05,0.008576974,0.027007211170712253,-14.15938937664032,0.2
120.94,14133,0.7430588453263044,26214400,50,1854,0.10017657279968262,-0.1421363651752472,0.6946748197078705,1.8841629028320312,392,0.0003,-0.00016535252257199318,0.008257413,0.019285066224256298,-14.280758704990149,0.2
140.71,14103,0.9007604521512985,26738688,51,1895,0.10867023468017578,-0.14211934804916382,0.5197969377040863,1.9199105501174927,400,0.0003,-0.00016798697811282182,0.00946564,0.021616958332742797,-14.405353046953678,0.2
125.19,14077,0.7412932627275586,27262976,52,1936,0.10934829711914062,-0.1436367928981781,0.6037203073501587,1.9567217826843262,408,0.0003,0.00010985422295561875,0.009534159,0.021339547263778513,-14.535579539835453,0.2
122.63,14052,0.8727736145630479,27787264,53,1977,0.10331439971923828,-0.1459415853023529,0.545846551656723,1.988196611404419,416,0.0003,-0.000189837335710763,0.0087323375,0.02071961925321375,-14.649189446121454,0.2
128.89,14027,1.0435588145256043,28311552,54,2018,0.10147690773010254,-0.14601503312587738,0.5495124757289886,2.026820421218872,424,0.0003,-8.475198637825088e-05,0.009311121,0.02120825755991973,-14.775811105966568,0.2
137.53,14003,1.0481041084975005,28835840,55,2059,0.10235714912414551,-0.14772136509418488,0.5586206316947937,2.058532238006592,432,0.0003,-0.00010360209421378386,0.008947939,0.020673407987487735,-14.887114278972149,0.2
116.04,13980,0.8665448619425297,29360128,56,2100,0.11818909645080566,-0.1486000418663025,0.5411584973335266,2.095309257507324,440,0.0003,-0.00017562937659931777,0.0095916,0.02861879793999833,-15.001455292105675,0.2
121.73,13956,0.7720424552448094,29884416,57,2141,0.11252951622009277,-0.1484147012233734,0.5942738652229309,2.133279800415039,448,0.0003,-0.0003231605494420364,0.009938374,0.027031924477341818,-15.124606031924486,0.2
123.8,13933,0.7027703224122525,30408704,58,2182,0.10928964614868164,-0.14961999654769897,0.5555739104747772,2.168897867202759,456,0.0003,-3.074887683851557e-05,0.009435905,0.028921547091158573,-15.238652803003788,0.2
125.86,13912,0.7256727527454495,30932992,59,2223,0.11504650115966797,-0.15242350101470947,0.5892447233200073,2.2070322036743164,464,0.0003,-0.000173617762811773,0.010971351,0.023499099697801284,-15.356184270232916,0.2
110.59,13892,0.8207988800108432,31457280,60,2264,0.1132969856262207,-0.1498546451330185,0.5680970847606659,2.2518014907836914,472,0.0003,5.850024922438024e-05,0.011790207,0.023944933873281116,-15.483946587890387,0.2
110.02,13873,0.6101985043659807,31981568,61,2305,0.11106371879577637,-0.15371482074260712,0.5785253942012787,2.2895171642303467,480,0.0003,-0.0003681495586533856,0.009923833,0.02791320592223201,-15.60678355395794,0.2
130.51,13854,0.8275378413498402,32505856,62,2346,0.11798477172851562,-0.15672235190868378,0.5770358741283417,2.3331921100616455,488,0.0003,-0.00016212851824093377,0.01091885,0.028439674562832806,-15.730928517878056,0.2
118.07,13836,0.7846784090995789,33030144,63,2387,0.12331843376159668,-0.1566459983587265,0.6075115501880646,2.384089231491089,496,0.0003,-0.0001398179159650681,0.010779929,0.026545607008301886,-15.870846085250378,0.2
118.27,13816,0.7666427314653993,33554432,64,2428,0.11224198341369629,-0.15639373660087585,0.49666720628738403,2.427251100540161,504,0.0003,-5.051028256275458e-05,0.011306153,0.028173441482067574,-16.002669643610716,0.2
118.96,13799,0.7248183838650584,34078720,65,2469,0.11477899551391602,-0.16080546379089355,0.5484963357448578,2.4725120067596436,512,0.0003,-0.00031020657138469687,0.0103826225,0.028957174487004522,-16.12938505411148,0.2
119.69,13785,0.6163827843219042,34603008,66,2510,0.12218427658081055,-0.16103745996952057,0.6463871896266937,2.527886390686035,520,0.0003,-0.0001136161595240992,0.0111755915,0.03141960323409876,-16.27318673580885,0.2
135.31,13771,1.058856620155275,35127296,67,2550,0.11328244209289551,-0.16102902591228485,0.5710774958133698,2.5771496295928955,528,0.0003,5.756852920058009e-05,0.0101985,0.030309085399494506,-16.408899545669556,0.2
127.06,13758,1.0244395597279072,35651584,68,2591,0.11938762664794922,-0.16330355405807495,0.584809273481369,2.630704879760742,536,0.0003,-0.000233766212431874,0.009972213,0.0392080493766116,-16.54729223996401,0.2
118.93,13747,0.8158180618286133,36175872,69,2631,0.10604000091552734,-0.16504870355129242,0.5949300527572632,2.6808769702911377,544,0.0003,-9.54016486502951e-05,0.009428593,0.03522033710760297,-16.680794596672058,0.2
132.28,13736,0.7616539636999369,36700160,70,2671,0.11081314086914062,-0.1659993678331375,0.5784300565719604,2.7277204990386963,552,0.0003,-0.00027547289641915995,0.009389753,0.030908250766515266,-16.80077937245369,0.2
133.58,13725,0.91132319111377,37224448,71,2711,0.10729026794433594,-0.16731853783130646,0.6105435192584991,2.772151470184326,560,0.0003,-0.00031018104505164956,0.009597927,0.03256711032008752,-16.909257970750332,0.2
144.57,13716,0.982042214050889,37748736,72,2752,0.11741995811462402,-0.1659231185913086,0.5925950109958649,2.822580575942993,568,0.0003,-0.000376806828626286,0.010891472,0.04379990125016775,-17.029785633087158,0.2
116.84,13707,0.8573832524567843,38273024,73,2792,0.11735200881958008,-0.16738486289978027,0.5674996078014374,2.86871075630188,576,0.0003,-0.0003316554159482621,0.011235416,0.03889289330254542,-17.14303957670927,0.2
114.48,13700,0.5567078403756023,38797312,74,2831,0.12074923515319824,-0.1697338968515396,0.5545090734958649,2.9150779247283936,584,0.0003,-0.00038741176558687584,0.011364998,0.043800494546303526,-17.25079984217882,0.2
130.23,13692,0.8697251550480724,39321600,75,2871,0.12028789520263672,-0.17129021883010864,0.6259241104125977,2.9733126163482666,592,0.0003,-0.00028887522523746156,0.010147231,0.04159116037772037,-17.380453512072563,0.2
123.7,13684,0.6906991137936711,39845888,76,2911,0.114654541015625,-0.17057353258132935,0.5801721811294556,3.0219435691833496,600,0.0003,-0.0005106375053856027,0.0104739,0.043068319937447086,-17.50042401254177,0.2
124.09,13676,0.9469210556522012,40370176,77,2951,0.11458182334899902,-0.1727287769317627,0.5502740442752838,3.082214117050171,608,0.0003,-0.00018021804521595186,0.009828014,0.03944279395363992,-17.623252391815186,0.2
122.31,13669,0.8562097201123834,40894464,78,2991,0.11858749389648438,-0.1753997653722763,0.5460719764232635,3.140873908996582,616,0.0003,-0.00039768075384927215,0.010059446,0.04030009729467565,-17.75956553965807,0.2
148.83,13663,1.0179124456271529,41418752,79,3031,0.1148838996887207,-0.17617027461528778,0.5310677587985992,3.1932172775268555,624,0.0003,-0.00011966440115429577,0.009670652,0.03815875134750968,-17.876772798597813,0.2
123.91,13657,0.8842344697192311,41943040,80,3071,0.11727190017700195,-0.1755129098892212,0.7148432731628418,3.248098850250244,632,0.0003,-0.0007915297630916029,0.010974612,0.04305215148633579,-17.987692140042782,0.2
132.03,13651,1.4907816473394633,42467328,81,3110,0.1079251766204834,-0.17804527282714844,0.6506434679031372,3.310581922531128,640,0.0003,-0.0011343387539000105,0.012729378,0.044393110743840225,-18.11318702250719,0.2
139.23,13651,0.65395946983248,42991616,82,3149,0.08170166015625,-0.17741478979587555,0.6111886501312256,3.330723762512207,642,0.0003,0.0011817244480230979,0.03525908,0.041533038233007705,-18.166457312447683,0.2
132.43,13646,0.9387259238958359,43515904,83,3188,0.12001657485961914,-0.18002237379550934,0.5385958254337311,3.3992159366607666,650,0.0003,-0.00013609951679427468,0.011291232,0.03845175418246072,-18.29456315934658,0.2
131.81,13641,0.8471268707513809,44040192,84,3228,0.12154507637023926,-0.18098272383213043,0.589570164680481,3.4535224437713623,658,0.0003,-0.00033452373054387863,0.010188254,0.04062754006736213,-18.40536282211542,0.2
129.38,13635,0.7547678266093135,44564480,85,3268,0.1294240951538086,-0.18133652210235596,0.5904261469841003,3.5229015350341797,666,0.0003,-0.00037142748124097125,0.0108525045,0.04964151875174139,-18.532112538814545,0.2
111.03,13629,0.9431435730680824,45088768,86,3308,0.11748933792114258,-0.18219560384750366,0.5957164466381073,3.5781474113464355,674,0.0003,-0.00031044228273913177,0.010561253,0.04952648490143474,-18.649438746273518,0.2
132.96,13623,0.8285114520788193,45613056,87,3348,0.11732316017150879,-0.18319948017597198,0.5963049530982971,3.6295504570007324,682,0.0003,-0.0008013347885480471,0.010745406,0.047456347092520446,-18.749085947871208,0.2
121.38,13616,0.7948242032527923,46137344,88,3388,0.10977768898010254,-0.1841869056224823,0.5873769223690033,3.698007106781006,690,0.0003,-0.0004679319304159435,0.010444127,0.05221429839730263,-18.86908020079136,0.2
107.18,13611,0.8669434006139636,46661632,89,3428,0.12244129180908203,-0.18328222632408142,0.5487752258777618,3.760416030883789,698,0.0003,-0.0003633422040820733,0.011009729,0.05258848312951159,-18.984832897782326,0.2
124.35,13606,0.7843989679869264,47185920,90,3467,0.11761188507080078,-0.18795453011989594,0.5699099898338318,3.8256537914276123,706,0.0003,-0.0004990743570942868,0.011010671,0.048695215285988525,-19.104642897844315,0.2
121.01,13602,0.7840951547399163,47710208,91,3507,0.1101694107055664,-0.1867309957742691,0.6174259185791016,3.889666795730591,714,0.0003,-0.00034573809170979075,0.009719731,0.04949352241237648,-19.2172938734293,0.2
137.66,13602,0.8353413749858737,48234496,92,3546,0.06758335658482142,-0.1873805820941925,0.6293690800666809,3.896153450012207,715,0.0003,0.0004488714455094721,0.015156341,0.0526337841791766,-19.253339494977677,0.2
120.31,13602,0.7606216122955084,48758784,93,3584,0.072998046875,-0.18713903427124023,0.5287025272846222,3.904729127883911,716,0.0003,0.0007506535427334408,0.010921832,0.050443640599648155,-19.267671426137287,0.2
120.44,13598,0.9557634112983941,49283072,94,3624,0.10774445533752441,-0.18949264287948608,0.5458473265171051,3.960813045501709,724,0.0003,-0.0005792146387193498,0.009295,0.05382009314780589,-19.35230877250433,0.2
122.23,13594,0.8823817698657512,49807360,95,3663,0.11663341522216797,-0.1910131424665451,0.595684289932251,4.028891563415527,732,0.0003,-0.0005913018708270101,0.010571029,0.058314899302786216,-19.453397944569588,0.2
124.21,13590,1.2073891220241786,50331648,96,3703,0.11524772644042969,-0.1919739693403244,0.6376177072525024,4.105123519897461,740,0.0003,-0.0005134704390457046,0.00996803,0.045090943611285184,-19.579314470291138,0.2
123.53,13587,1.1300486152619122,50855936,97,3742,0.10948095428809691,-0.194571390748024,0.6264170706272125,4.164628028869629,746,0.0003,-0.00042914243688377854,0.020912847,0.04807622935832216,-19.673737236623015,0.2
121.29,13587,0.7480398296564817,51380224,98,3781,0.07919150904605263,-0.18869885802268982,0.6703638136386871,4.174042701721191,747,0.0003,-0.000211305499665047,0.014426747,0.06386525595658704,-19.710125872963353,0.2
116.53,13587,0.6736881827563047,51904512,99,3820,0.08693214699074074,-0.19197414815425873,0.5303892195224762,4.193556785583496,748,0.0003,0.00046456885886275105,0.010209525,0.06027502773536576,-19.7360861742938,0.2
120.54,13583,0.8569517534226179,52428800,100,3859,0.11224246025085449,-0.1946047842502594,0.5644319355487823,4.255039215087891,756,0.0003,-0.00032792173624329735,0.0087954085,0.05083930214459542,-19.827120549976826,0.2
115.34,13578,0.8773723501036875,52953088,101,3899,0.11331582069396973,-0.19533924758434296,0.6621753871440887,4.327554702758789,764,0.0003,-0.00019684228391270153,0.009927463,0.06174133392050862,-19.935644403100014,0.2
