rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,train/clip_fraction,train/loss,train/explained_variance,train/std,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/entropy_loss,train/clip_range
61.05,13393,-2.6456796441972257,107479040,205,8024,0.12911319732666016,-0.12332624197006226,0.6879832148551941,1.8045928478240967,1533,0.0003,-0.003874423579645736,0.012635107,0.22215381468413398,-14.061691619455814,0.2
47.91,13393,-1.9799120427668095,108003328,206,8064,0.12540292739868164,-0.11908894032239914,0.6822521984577179,1.763830304145813,1541,0.0003,-0.0030902483595127705,0.011112932,0.23175906407414004,-13.902714256197214,0.2
56.76,13392,-2.128844779804349,108527616,207,8103,0.13105368614196777,-0.12254204601049423,0.6691862046718597,1.7262340784072876,1549,0.0003,-0.0022912048823400255,0.010980818,0.2155080423108302,-13.746775720268488,0.2
63.27,13393,-1.7857482697814704,109051904,208,8142,0.12114715576171875,-0.11821223795413971,0.6680283844470978,1.6910927295684814,1557,0.0003,-0.0029138227839666797,0.010523753,0.24172669160179794,-13.604751355946064,0.2
49.36,13393,-1.2175151550024748,109576192,209,8181,0.1212766170501709,-0.1116410493850708,0.6640157401561737,1.6590782403945923,1565,0.0003,-0.0031602169972302363,0.01187354,0.25948671583319083,-13.46575066074729,0.2
50.62,13393,-1.104384884890169,110100480,210,8220,0.11739015579223633,-0.10859739035367966,0.6831360757350922,1.6319154500961304,1573,0.0003,-0.0028531336447485955,0.009799111,0.3015291605843231,-13.347105506807566,0.2
44.67,13395,-0.5227431310899555,110624768,211,8258,0.11215567588806152,-0.09963305294513702,0.6811416149139404,1.606319785118103,1581,0.0003,-0.0025061819378606742,0.0100528635,0.3537682592868805,-13.236259803175926,0.2
43.12,13396,0.23345130667090416,111149056,212,8296,0.11426782608032227,-0.09021997451782227,0.680390477180481,1.583005428314209,1589,0.0003,-0.0023307236178879975,0.009877818,0.4178955730749294,-13.133193247020245,0.2
43.97,13399,-0.23540936455130576,111673344,213,8334,0.09884023666381836,-0.08663992583751678,0.6827807724475861,1.5619871616363525,1597,0.0003,-0.002262799815980543,0.008570634,0.4974362961947918,-13.031594283878803,0.2
45.97,13401,1.0086285805702209,112197632,214,8371,0.09791183471679688,-0.077120840549469,0.6985422670841217,1.5434716939926147,1605,0.0003,-0.001974665994566749,0.008998214,0.5609402365516871,-12.944597240537405,0.2
54.84,13407,-0.028136700727045535,112721920,215,8407,0.099072265625,-0.058541201055049896,0.7021502554416656,1.5427985191345215,1606,0.0003,0.004409681307151914,0.016009275,0.6251758933067322,-12.925047683715821,0.2
42.28,13410,1.2928032991290093,113246208,216,8444,0.0970754623413086,-0.06748775392770767,0.7046750485897064,1.5276228189468384,1614,0.0003,-0.0004625930130259803,0.009282922,0.6301822618115693,-12.866688016802073,0.2
41.25,13414,1.137001406699419,113770496,217,8481,0.09643769264221191,-0.05510003864765167,0.7166040539741516,1.5113927125930786,1622,0.0003,-0.0017747002052601601,0.009309242,0.6743259858340025,-12.78806933388114,0.2
47.58,13417,2.7884309443831445,114294784,218,8518,0.09669923782348633,-0.05531088262796402,0.7185989618301392,1.4969403743743896,1630,0.0003,-0.0003497649192922836,0.008998757,0.7227139987517148,-12.722007788717747,0.2
50.01,13420,2.144093561768532,114819072,219,8555,0.1007835865020752,-0.050355613231658936,0.7307405769824982,1.482893705368042,1638,0.0003,-0.0006178032999741845,0.008435157,0.7369786344934255,-12.648138005286455,0.2
50.32,13424,2.084287666976452,115343360,220,8592,0.0960385799407959,-0.0518941730260849,0.7390991449356079,1.4692105054855347,1646,0.0003,-0.0007017932848611963,0.00916602,0.7688832636922598,-12.583910316228867,0.2
46.78,13427,2.5805331183969975,115867648,221,8629,0.09973359107971191,-0.04743952304124832,0.7433584630489349,1.4561922550201416,1654,0.0003,-0.00036438265669858083,0.008052528,0.7613644441589713,-12.515077240765095,0.2
47.76,13431,3.0552343028783797,116391936,222,8665,0.0964045524597168,-0.05088888853788376,0.7555023431777954,1.442542552947998,1662,0.0003,-0.0004894998924100946,0.007995686,0.7889339535031468,-12.449367199093103,0.2
47.84,13434,3.728841949105263,116916224,223,8702,0.10142660140991211,-0.04410771280527115,0.759969174861908,1.4309083223342896,1670,0.0003,-0.00035249491929789656,0.009130611,0.8373608242254704,-12.386864084750414,0.2
39.18,13439,3.8982114724814894,117440512,224,8738,0.10709428787231445,-0.04024776071310043,0.7610588669776917,1.4192732572555542,1678,0.0003,-0.00039228639025168377,0.008964954,0.8508320800028741,-12.323602486401796,0.2
46.22,13445,3.4626313424110413,117964800,225,8773,0.09425048828125,-0.0343497171998024,0.7673677504062653,1.4150776863098145,1679,0.0003,0.0025793107226490973,0.0128932325,0.836747670173645,-12.303573684692383,0.2
41.96,13450,4.662744340002536,118489088,226,8809,0.10125953363617081,-0.031051717698574066,0.7693222165107727,1.401548981666565,1686,0.0003,-0.0005580855602487011,0.013918201,0.8584609233955453,-12.23095754476694,0.2
36.85,13454,3.4004150871373713,119013376,227,8845,0.10069513320922852,-0.03742232173681259,0.7740415036678314,1.3892349004745483,1694,0.0003,-0.00039924750058162317,0.009696346,0.841527579119429,-12.168881814926863,0.2
41.39,13458,4.868262665271759,119537664,228,8881,0.10250425338745117,-0.03472665697336197,0.7823591232299805,1.377490758895874,1702,0.0003,-0.00043307715145601833,0.011206891,0.8812538988422602,-12.101793963462114,0.2
48.15,13463,5.122318666279316,120061952,229,8917,0.10461878776550293,-0.03174430876970291,0.7885222882032394,1.3675578832626343,1710,0.0003,7.547844279542915e-05,0.01014991,0.8831619548145682,-12.042883012443781,0.2
40.79,13469,5.89302493467927,120586240,230,8952,0.11396408081054688,-0.02324296534061432,0.7935713082551956,1.365699291229248,1711,0.0003,0.0043489853633218445,0.012565503,0.9366654492914677,-12.032413482666016,0.2
47.36,13474,5.313973713219166,121110528,231,8988,0.09449028246330493,-0.021587155759334564,0.7944990545511246,1.3540724515914917,1716,0.0003,-0.00047011862757658076,0.02120418,0.9740905084393241,-11.977078148812959,0.2
48.91,13477,7.680961382091045,121634816,232,9024,0.10986852645874023,-0.01946079730987549,0.8105616122484207,1.343289852142334,1724,0.0003,0.0002437932159864431,0.008646522,0.9954693045001477,-11.91576325148344,0.2
49.56,13481,8.166127137765288,122159104,233,9061,0.09916496276855469,-0.023702234029769897,0.8225540667772293,1.333240270614624,1732,0.0003,-0.0005506851614427433,0.008870923,1.034887348068878,-11.857285790145397,0.2
50.27,13484,6.8628959860652685,122683392,234,9097,0.11850857734680176,-0.017148055136203766,0.8413103073835373,1.3241991996765137,1740,0.0003,0.0014526812453823368,0.009044477,1.0477175686974078,-11.810291156172752,0.2
56.14,13489,9.44228946711868,123207680,235,9133,0.09523831881009616,-0.013147972524166107,0.8607068061828613,1.3214073181152344,1741,0.0003,0.003630472320275238,0.013884529,1.118689592068012,-11.793533581953783,0.2
49.86,13493,7.833952072262764,123731968,236,9169,0.11936848958333333,0.0021296292543411255,0.8698375672101974,1.318720817565918,1742,0.0003,0.00367516172118485,0.014871078,1.1516713698705037,-11.775965054829916,0.2
59.12,13496,12.581083385795354,124256256,237,9206,0.10734176635742188,-0.007250696420669556,0.880441814661026,1.3107112646102905,1750,0.0003,-0.000490295712097577,0.00888568,1.1522699492052197,-11.728584375232458,0.2
51.57,13498,8.105074501037597,124780544,238,9244,0.10460400581359863,0.002311810851097107,0.8903685063123703,1.304222822189331,1758,0.0003,-1.2958928437001305e-05,0.00862772,1.175646166317165,-11.691362604498863,0.2
50.67,13499,10.192774835154415,125304832,239,9281,0.10274934768676758,0.0004758760333061218,0.9008994698524475,1.2955338954925537,1766,0.0003,-0.0002484612248281337,0.007895694,1.1817214437760413,-11.64637727290392,0.2
59.66,13501,13.054227831810714,125829120,240,9319,0.10805082321166992,0.007816053926944733,0.9047414362430573,1.2876566648483276,1774,0.0003,-0.00015027165386527486,0.008419132,1.250892253126949,-11.601927351206541,0.2
57.15,13501,14.180018336176872,126353408,241,9358,0.10776996612548828,0.014309167861938477,0.9062763899564743,1.2806179523468018,1782,0.0003,-0.00023311127029046474,0.008127681,1.317325942683965,-11.560757912695408,0.2
74.7,13501,20.484034364707767,126877696,242,9396,0.12020301818847656,0.024358071386814117,0.9104771092534065,1.2735552787780762,1790,0.0003,0.00046987837617962214,0.009757498,1.3599968408234417,-11.522556021809578,0.2
74.13,13501,22.31281833767891,127401984,243,9435,0.11350464820861816,0.02465233951807022,0.9125462174415588,1.2686926126480103,1798,0.0003,0.00039801513435122615,0.008966403,1.398073602002114,-11.489006131887436,0.2
76.01,13502,23.514510064423085,127926272,244,9474,0.11775636672973633,0.027851641178131104,0.9135846868157387,1.26386296749115,1806,0.0003,0.0009330712009614217,0.008869765,1.4363690572790802,-11.463386449962854,0.2
82.94,13502,29.203225341439246,128450560,245,9513,0.10981416702270508,0.022631697356700897,0.9154208078980446,1.2592799663543701,1814,0.0003,0.0004635935513306322,0.008841069,1.4214159375987947,-11.434937298297882,0.2
85.15,13502,27.13998085975647,128974848,246,9551,0.10993099212646484,0.02473585307598114,0.9138973727822304,1.2546030282974243,1822,0.0003,0.0004273287358955713,0.00808063,1.444939246866852,-11.41243151947856,0.2
67.78,13502,19.678964547514916,129499136,247,9590,0.11221957206726074,0.0351296067237854,0.9081101641058922,1.250967025756836,1830,0.0003,0.0007398208429094666,0.009814454,1.5203403611667454,-11.385325908660889,0.2
95.8,13503,32.249885597229,130023424,248,9628,0.10582689969044812,0.03278964012861252,0.9125286117196083,1.2467025518417358,1832,0.0003,0.001690925709586942,0.020575766,1.489925814124773,-11.372419771158471,0.2
77.69,13503,24.33473065376282,130547712,249,9667,0.10293865203857422,0.033176638185977936,0.9134505465626717,1.2435758113861084,1840,0.0003,0.00029317714279386564,0.008345754,1.4664766592904925,-11.338047064840794,0.2
81.32,13503,26.02338289678097,131072000,250,9706,0.10335516929626465,0.03886108100414276,0.9120062962174416,1.2394837141036987,1848,0.0003,0.0003323877367620298,0.007900568,1.5078317490406334,-11.319660671055317,0.2
85.67,13502,26.08253625512123,131596288,251,9746,0.10102677345275879,0.04285071790218353,0.9089845940470695,1.2366231679916382,1856,0.0003,0.0008730354802537477,0.008917913,1.564021567814052,-11.300393585115671,0.2
113.8,13502,43.829624823331834,132120576,252,9784,0.11245577452612705,0.06581676751375198,0.905665211379528,1.2345786094665527,1858,0.0003,0.002698469710475231,0.013273195,1.6529623699969933,-11.291400393501657,0.2
83.01,13501,30.32758387327194,132644864,253,9824,0.11090207099914551,0.041187167167663574,0.9083929359912872,1.2328031063079834,1866,0.0003,0.0011070237246713077,0.008225433,1.556945440825075,-11.275829259306192,0.2
111.09,13498,45.0397845351696,133169152,254,9865,0.09891223907470703,0.052569545805454254,0.9049178808927536,1.2317276000976562,1874,0.0003,0.0007677848436742352,0.009001255,1.6359664178453386,-11.269168607890606,0.2
94.29,13495,36.318422524333,133693440,255,9906,0.11453580856323242,0.0616990327835083,0.9047406017780304,1.2305490970611572,1882,0.0003,0.001181760966346701,0.0087656,1.6363297263160348,-11.264588724821806,0.2
97.02,13492,34.500867194384334,134217728,256,9947,0.11392903327941895,0.05086265504360199,0.899449847638607,1.2281606197357178,1890,0.0003,0.0014202948837009899,0.0073251254,1.7125332620926201,-11.251918699592352,0.2
100.99,13487,36.71067205134779,134742016,257,9989,0.12160253524780273,0.0515870526432991,0.9049685895442963,1.2253727912902832,1898,0.0003,0.0016441335458239337,0.010509535,1.6568160238675773,-11.232811037451029,0.2
91.59,13483,34.85193312466144,135266304,258,10032,0.11782717704772949,0.054145656526088715,0.9057536721229553,1.2222884893417358,1906,0.0003,0.0014161541787416354,0.0088442275,1.6528771491721272,-11.216937769204378,0.2
96.86,13478,34.9375284999609,135790592,259,10074,0.10738682746887207,0.0527590736746788,0.906228169798851,1.2193870544433594,1914,0.0003,0.0009733017859616666,0.007670124,1.703612206503749,-11.196621265262365,0.2
93.41,13473,34.28451451718807,136314880,260,10117,0.09873485565185547,0.053107380867004395,0.9074954390525818,1.2168985605239868,1922,0.0003,0.00016205339500174887,0.0065361694,1.6980614853091538,-11.185074795037508,0.2
104.17,13469,41.62323667854071,136839168,261,10158,0.10337320963541667,0.13191285729408264,0.9083200693130493,1.2169806957244873,1923,0.0003,0.007448534504510463,0.011730041,1.7095354000727336,-11.181040000915527,0.2
99.21,13464,39.954957282543184,137363456,262,10201,0.12260557475842927,0.056251510977745056,0.9092642217874527,1.2146472930908203,1928,0.0003,0.0019597294763355564,0.010819788,1.6645238172066839,-11.173818569434317,0.2
120.03,13458,48.87743334889412,137887744,263,10245,0.10790562629699707,0.05991801619529724,0.9040959924459457,1.2122786045074463,1936,0.0003,0.0012888229337022494,0.009339035,1.7623172346502542,-11.154787573963404,0.2
109.23,13452,45.85768559060991,138412032,264,10289,0.11443424224853516,0.06996326893568039,0.9066027700901031,1.2101637125015259,1944,0.0003,0.0012320342600560252,0.008103173,1.7418708251789212,-11.141777161508799,0.2
105.98,13445,41.570547351837156,138936320,265,10333,0.10648155212402344,0.06399817764759064,0.906506635248661,1.2078274488449097,1952,0.0003,0.0008246523664183769,0.008973276,1.7445162306539714,-11.124633856117725,0.2
120.06,13440,48.26656501710415,139460608,266,10375,0.09113722581129807,0.07440636307001114,0.9071768894791603,1.2068381309509277,1954,0.0003,0.0018974201050766099,0.015503814,1.7865896500073946,-11.121060591477613,0.2
100.23,13435,39.12592865109443,139984896,267,10419,0.12026357650756836,0.06911351531744003,0.9113768562674522,1.2066291570663452,1962,0.0003,0.0013748893575211696,0.009060031,1.7419711272232234,-11.112754747271538,0.2
113.02,13429,42.01831663191319,140509184,268,10462,0.10760760307312012,0.0716852992773056,0.9093227609992027,1.2061653137207031,1970,0.0003,0.0009419396758403309,0.008461339,1.8000036724843085,-11.113645441830158,0.2
108.8,13424,44.7760187985003,141033472,269,10505,0.13486735026041666,0.06542492657899857,0.9130742326378822,1.206063985824585,1971,0.0003,0.004307905699264396,0.012977581,1.7398877717830517,-11.111378528453686,0.2
118.83,13417,48.28545532636345,141557760,270,10550,0.10278010368347168,0.06193901598453522,0.9112246111035347,1.2033990621566772,1979,0.0003,0.0006291060224157263,0.007989486,1.7594156675040722,-11.095010057091713,0.2
125.55,13410,55.46606669604778,142082048,271,10595,0.10875439643859863,0.06418503820896149,0.9120723605155945,1.2012536525726318,1987,0.0003,0.0010148345290872385,0.008825445,1.766117428895086,-11.082264214754105,0.2
132.86,13402,56.500504809841516,142606336,272,10640,0.09412765502929688,0.06857247650623322,0.9086663872003555,1.1996476650238037,1995,0.0003,0.00047560495818288473,0.007290283,1.802409229800105,-11.075712628662586,0.2
122.79,13394,55.36292828679085,143130624,273,10685,0.09758782386779785,0.06894417107105255,0.904915377497673,1.1977144479751587,2003,0.0003,0.0006676972514014778,0.007919215,1.8343332749791443,-11.066564973443747,0.2
106.71,13387,46.81462729811668,143654912,274,10730,0.10942816734313965,0.06519255042076111,0.904972180724144,1.196842908859253,2011,0.0003,0.0015270213768872054,0.009228223,1.8891366701573133,-11.05400213971734,0.2
116.12,13379,49.83359665751457,144179200,275,10776,0.10726737976074219,0.07489378750324249,0.9043299853801727,1.1959960460662842,2019,0.0003,0.00104077822356885,0.009247588,1.9077971284277737,-11.046556256711483,0.2
119.69,13371,52.678422983884815,144703488,276,10822,0.09143519401550293,0.07672248035669327,0.9088543355464935,1.1947311162948608,2027,0.0003,0.0004407078108670248,0.008093476,1.832644133362919,-11.041739355772734,0.2
109.21,13364,47.51643287777901,145227776,277,10866,0.11152866908482142,0.08867630362510681,0.904660589993,1.1956907510757446,2028,0.0003,0.0030889428120904733,0.0154104885,1.9284324135099138,-11.04577010018485,0.2
127.63,13357,55.644944288134575,145752064,278,10911,0.06671697443181818,0.09026330709457397,0.9034959673881531,1.1966354846954346,2029,0.0003,0.0016193905083293264,0.014085779,2.0376170115037398,-11.051108360290527,0.2
118.36,13348,55.988329490423205,146276352,279,10958,0.1018531322479248,0.08664576709270477,0.9049279540777206,1.196321964263916,2037,0.0003,0.0008617913001671695,0.008994222,1.9919615318067372,-11.046703439205885,0.2
106.74,13339,44.99188455402851,146800640,280,11004,0.10616326332092285,0.08325529098510742,0.9072629064321518,1.196340560913086,2045,0.0003,0.001170169210581662,0.008908056,1.9448224809020758,-11.051872354000807,0.2
110.74,13330,49.54783934354782,147324928,281,11051,0.09603261947631836,0.08385380357503891,0.9033933579921722,1.1954437494277954,2053,0.0003,0.0007856658410219097,0.010380933,2.0438556079752743,-11.04431602731347,0.2
107.32,13322,49.37370185792446,147849216,282,11097,0.09759855270385742,0.07793734222650528,0.9051254913210869,1.1947932243347168,2061,0.0003,0.0007014523696398101,0.008316383,1.9950255933217704,-11.038927379995584,0.2
123.73,13313,57.40272647082806,148373504,283,11144,0.09331750869750977,0.09995061159133911,0.9044616371393204,1.1943310499191284,2069,0.0003,0.00077702954695269,0.0068410765,1.993679501581937,-11.039426811039448,0.2
113.65,13304,50.09299490869045,148897792,284,11191,0.10187411308288574,0.09967033565044403,0.9005356132984161,1.1920630931854248,2077,0.0003,0.0009422823914064793,0.009206304,1.9852348435670137,-11.026509203016758,0.2
119.81,13296,57.529588611125945,149422080,285,11237,0.11996746063232422,0.08214736729860306,0.9019326195120811,1.192453384399414,2085,0.0003,0.0020684044236531918,0.008067968,1.9765071449801326,-11.026636846363544,0.2
112.49,13289,50.69716408908367,149946368,286,11283,0.10488510131835938,0.10312431305646896,0.9027034863829613,1.1930608749389648,2093,0.0003,0.000977821254537048,0.008560879,2.0131070846691728,-11.02692962065339,0.2
133.8,13282,63.48429111063481,150470656,287,11328,0.10375595092773438,0.091238833963871,0.9045227989554405,1.192813515663147,2101,0.0003,0.001158733189186023,0.010134912,1.98711254959926,-11.027694549411535,0.2
115.96,13274,54.33054324269295,150994944,288,11374,0.09828805923461914,0.09068267792463303,0.9014438018202782,1.1925184726715088,2109,0.0003,0.0012268447615042533,0.007337774,2.01828492898494,-11.026918843388557,0.2
120.64,13267,57.88382836297154,151519232,289,11420,0.09814667701721191,0.08657978475093842,0.9034879580140114,1.1930853128433228,2117,0.0003,0.0010282251239459583,0.008909119,1.9732137443497777,-11.027420658618212,0.2
100.66,13260,37.08822575330734,152043520,290,11465,0.09599828720092773,0.08148201555013657,0.9038299024105072,1.1949479579925537,2125,0.0003,0.0009737497024389086,0.010236075,1.9137028809636831,-11.036023546010256,0.2
131.27,13255,63.673707605600356,152567808,291,11509,0.1036346435546875,0.08365654200315475,0.9049599021673203,1.194356918334961,2129,0.0003,0.001981580402934924,0.010736364,1.9017234126726785,-11.040504709879558,0.2
106.19,13250,42.70052523314953,153092096,292,11553,0.13214111328125,0.10351703315973282,0.9058544188737869,1.1944092512130737,2130,0.0003,0.004276699283056789,0.015240086,1.9770736694335938,-11.038996166653103,0.2
132.54,13245,64.69828724205495,153616384,293,11597,0.09357118606567383,0.09085030853748322,0.9079644531011581,1.1931049823760986,2138,0.0003,0.0005306263566353664,0.0065897796,1.9557152302004397,-11.03434718772769,0.2
122.97,13240,58.225210944116114,154140672,294,11641,0.10660839080810547,0.07760681211948395,0.9045839980244637,1.191148281097412,2146,0.0003,0.0007202057872746082,0.008992754,1.9526366973295808,-11.021585773676634,0.2
119.91,13235,53.85668092787266,154664960,295,11685,0.10630273818969727,0.0899563729763031,0.9060864821076393,1.190874695777893,2154,0.0003,0.0007870036190524843,0.009495767,1.988841618411243,-11.015679370611906,0.2
132.79,13229,63.73084354460239,155189248,296,11730,0.10528421401977539,0.07566117495298386,0.9095349386334419,1.1903610229492188,2162,0.0003,0.0010936579308236105,0.009153094,1.884471331257373,-11.01635130494833,0.2
125.19,13225,59.8464352452755,155713536,297,11774,0.11001014709472656,0.08910632878541946,0.9098625034093857,1.190954566001892,2163,0.0003,0.0032676201735739596,0.010506633,1.8550546243786812,-11.016655564308167,0.2
129.55,13219,56.283468851447104,156237824,298,11819,0.10630583763122559,0.07947809994220734,0.9077592864632607,1.1895225048065186,2171,0.0003,0.0010505764626032033,0.007083909,1.869723864365369,-11.01304992288351,0.2
119.1,13213,53.91735957801342,156762112,299,11864,0.09352540969848633,0.08984548598527908,0.9054317995905876,1.1901973485946655,2179,0.0003,0.0008732354087896965,0.007991295,1.9852322349324822,-11.013037126511335,0.2
115.63,13207,52.9053304040432,157286400,300,11908,0.09001421928405762,0.09151054918766022,0.9042313769459724,1.191204309463501,2187,0.0003,0.0010887181917951239,0.008198148,2.0638357689604163,-11.018851924687624,0.2
117.14,13201,53.08123000741005,157810688,301,11953,0.10055208206176758,0.08446185290813446,0.9077267050743103,1.1905839443206787,2195,0.0003,0.0009868991101029678,0.008430626,1.95043456973508,-11.014996610581875,0.2
128.46,13195,63.53084962368011,158334976,302,11999,0.10259532928466797,0.07199190557003021,0.9067974910140038,1.1915736198425293,2203,0.0003,0.0011733953710972855,0.008977957,1.9672151976265013,-11.017467994242907,0.2
132.99,13190,65.02110518991947,158859264,303,12043,0.09468245506286621,0.08935681730508804,0.9050757065415382,1.190778374671936,2211,0.0003,0.0007539012590314087,0.0074914177,2.026426830329001,-11.018099691718817,0.2
119.98,13186,53.18089051008224,159383552,304,12087,0.05695049579326923,0.08146204799413681,0.9042544439435005,1.190932035446167,2212,0.0003,0.001512255591268723,0.012229019,2.041503585301913,-11.01845565209022,0.2
139.76,13181,69.0232693874836,159907840,305,12131,0.10026027731699487,0.09585650265216827,0.9062034040689468,1.1903899908065796,2217,0.0003,0.0014563600352506013,0.0196657,2.02358663572024,-11.01556450046905,0.2
135.67,13174,60.753400356173515,160432128,306,12177,0.09362959861755371,0.08873547613620758,0.907332293689251,1.1901689767837524,2225,0.0003,0.0009838356631917122,0.009791253,1.9841180979274213,-11.013631850481033,0.2
