rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,train/clip_fraction,train/loss,train/explained_variance,train/std,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/entropy_loss,train/clip_range
153.59,13168,75.25303108334542,160956416,307,12222,0.1035771369934082,0.08158884197473526,0.9064479097723961,1.1901657581329346,2233,0.0003,0.0012558280880057282,0.007877672,1.9590720240958035,-11.010448895394802,0.2
144.4,13162,73.14241261675954,161480704,308,12268,0.09352374076843262,0.09116236865520477,0.9091777577996254,1.189898133277893,2241,0.0003,0.0009835785349423531,0.009652982,1.9758437918499112,-11.008456703275442,0.2
117.33,13156,50.02823190718889,162004992,309,12313,0.09859728813171387,0.0949576124548912,0.9106704890727997,1.1896281242370605,2249,0.0003,0.0007918846797565493,0.008534471,1.9287177887745202,-11.010707795619965,0.2
138.8,13150,63.5713788330555,162529280,310,12358,0.0940098762512207,0.08213284611701965,0.9123328328132629,1.189501166343689,2257,0.0003,0.0009200997783409548,0.0075128563,1.8747577769681811,-11.00856787711382,0.2
123.29,13145,57.05048883497715,163053568,311,12403,0.09905314445495605,0.08046650886535645,0.9117153882980347,1.1899112462997437,2265,0.0003,0.0009422089160580072,0.007893316,1.9066423010081053,-11.00851309299469,0.2
123.5,13139,50.13867336332798,163577856,312,12449,0.10171341896057129,0.0933852344751358,0.9101056009531021,1.1910969018936157,2273,0.0003,0.001197324918166487,0.007815065,1.986732424236834,-11.014455277472734,0.2
132.9,13133,59.7216135931015,164102144,313,12495,0.1046442985534668,0.07932816445827484,0.9144829213619232,1.1913591623306274,2281,0.0003,0.0010159655441839277,0.007475963,1.8911863351240754,-11.01713627204299,0.2
135.51,13127,66.55995726704597,164626432,314,12540,0.09447598457336426,0.07640945911407471,0.9130316376686096,1.1915335655212402,2289,0.0003,0.0008371871078907134,0.0075528855,1.8967030979692936,-11.018188033252954,0.2
137.74,13122,62.04362413227558,165150720,315,12585,0.08507015830592106,0.0832236185669899,0.9144398644566536,1.1897621154785156,2294,0.0003,0.0010008833189915052,0.02474176,1.9197976598165984,-11.013485958701686,0.2
123.1,13116,56.52464879691601,165675008,316,12630,0.09254193305969238,0.08754659444093704,0.909232534468174,1.1876482963562012,2302,0.0003,0.00027642023792395776,0.0068910588,2.029963673558086,-10.998847771435976,0.2
121.05,13110,55.295608606338504,166199296,317,12676,0.10666775703430176,0.08467398583889008,0.914882630109787,1.1857123374938965,2310,0.0003,0.0011524001909037906,0.008222138,1.890498723834753,-10.988710340112448,0.2
131.2,13105,63.00971476554871,166723584,318,12721,0.1153350830078125,0.0689380019903183,0.916770376265049,1.1854417324066162,2311,0.0003,0.0030200169945601373,0.01809633,1.8008872807025909,-10.9848792552948,0.2
138.97,13101,69.24706698834896,167247872,319,12765,0.1104688142475329,0.0768481120467186,0.9115816280245781,1.1856660842895508,2313,0.0003,0.0030510441161152955,0.01548662,1.9233822728458203,-10.987197123075786,0.2
129.84,13095,59.436284129470586,167772160,320,12811,0.10507345199584961,0.08735829591751099,0.9125756397843361,1.1859169006347656,2321,0.0003,0.0012340621162820753,0.0111382175,1.9131910623982549,-10.985990386456251,0.2
143.12,13088,67.38577247783542,168296448,321,12858,0.10589981079101562,0.07402069866657257,0.9129611849784851,1.1854437589645386,2329,0.0003,0.0012380960956761555,0.010172478,1.8951714769937098,-10.981879752129316,0.2
138.93,13082,64.3748119199276,168820736,322,12904,0.08969283103942871,0.10057646036148071,0.9108961001038551,1.1845148801803589,2337,0.0003,0.0007071227837514016,0.00872886,1.9901007022708654,-10.977686248719692,0.2
116.14,13076,52.51367525458336,169345024,323,12950,0.09717226028442383,0.06904256343841553,0.9156974703073502,1.1842880249023438,2345,0.0003,0.001046582311801103,0.007608433,1.8716485020704567,-10.970354028046131,0.2
127.11,13069,56.88551770329475,169869312,324,12997,0.0910787582397461,0.07304974645376205,0.91493821144104,1.1813294887542725,2353,0.0003,0.000460227462099283,0.00826443,1.8642216748557985,-10.958759412169456,0.2
136.45,13063,64.06566704332829,170393600,325,13043,0.09916877746582031,0.07410448044538498,0.9110063686966896,1.1823395490646362,2361,0.0003,0.0011065497853905981,0.0075852983,1.8856768584810197,-10.960582956671715,0.2
126.16,13056,62.36880373924971,170917888,326,13090,0.0962667465209961,0.0762820839881897,0.9114978983998299,1.1822518110275269,2369,0.0003,0.0006584685768302734,0.008089205,1.8988894866779447,-10.958783496171236,0.2
146.95,13049,71.5371644538641,171442176,327,13138,0.09650230407714844,0.0841175839304924,0.9157022759318352,1.1811546087265015,2377,0.0003,0.0007055793043946323,0.009004209,1.8059990163892508,-10.950045786798,0.2
143.86,13042,74.52903326570987,171966464,328,13185,0.10947537422180176,0.07196835428476334,0.9113543778657913,1.1815776824951172,2385,0.0003,0.0016885866940583583,0.009783858,1.8464382514357567,-10.953833349049091,0.2
132.69,13035,62.577753137052056,172490752,329,13232,0.10265421867370605,0.07788670808076859,0.9144262298941612,1.1797115802764893,2393,0.0003,0.0007209426032659394,0.010828315,1.8903192370198667,-10.942313365638256,0.2
111.36,13028,51.42948729038238,173015040,330,13280,0.10059261322021484,0.08494221419095993,0.914601095020771,1.1791404485702515,2401,0.0003,0.0004994319256184099,0.009238933,1.966696158517152,-10.938458155840635,0.2
125.54,13020,60.91024448752403,173539328,331,13328,0.10124421119689941,0.09824205189943314,0.9152854606509209,1.1794471740722656,2409,0.0003,0.0003116667967333342,0.008905057,2.0124363657087088,-10.942569941282272,0.2
114.63,13012,52.92692793905735,174063616,332,13376,0.1024632453918457,0.07172983139753342,0.9194361642003059,1.1782957315444946,2417,0.0003,0.0004387828089420509,0.00823703,1.884760512970388,-10.934927519410849,0.2
145.05,13004,68.77302393257618,174587904,333,13425,0.09908151626586914,0.08325937390327454,0.9204660356044769,1.177692174911499,2425,0.0003,0.000553689467096774,0.007643891,1.9229653463698924,-10.930783204734325,0.2
138.21,12995,65.6893530678749,175112192,334,13474,0.1017758846282959,0.08448635041713715,0.9220296964049339,1.1786975860595703,2433,0.0003,8.998078646982322e-05,0.008458763,1.9039081875234842,-10.93546685948968,0.2
121.89,12985,51.88171645402908,175636480,335,13525,0.10477232933044434,0.06829733401536942,0.9220464453101158,1.1770448684692383,2441,0.0003,0.0004994137111680175,0.009468257,1.8809953546151519,-10.927524860948324,0.2
137.25,12974,67.75207029253244,176160768,336,13577,0.11067676544189453,0.07399951666593552,0.9228105247020721,1.1752758026123047,2449,0.0003,0.0003213609891190572,0.009161098,1.8962422874756157,-10.918609861284494,0.2
141.34,12962,63.78361593738198,176685056,337,13630,0.11390066146850586,0.08041892945766449,0.9244734793901443,1.1747815608978271,2457,0.0003,0.0004052894769301929,0.010177627,1.886443555355072,-10.91036607325077,0.2
119.94,12951,48.94648179411888,177209344,338,13682,0.1042635440826416,0.1003403514623642,0.9205414429306984,1.174762487411499,2465,0.0003,-0.00020430817698979808,0.009400524,2.03148115798831,-10.908715024590492,0.2
133.13,12940,63.872170761823654,177733632,339,13734,0.11280488967895508,0.0934249684214592,0.9215401187539101,1.1729763746261597,2473,0.0003,0.00014012792757966963,0.007819554,2.0509010292589664,-10.901319026947021,0.2
127.59,12929,59.872012751102446,178257920,340,13786,0.1229848861694336,0.11692286282777786,0.9240919724106789,1.1725616455078125,2481,0.0003,-0.0001120083568366681,0.009539972,2.2627889653667808,-10.894895169883966,0.2
140.38,12919,73.03469648957253,178782208,341,13837,0.1023245418772978,0.12024751305580139,0.93241086602211,1.172156810760498,2484,0.0003,0.0008617751813931938,0.033193268,2.272826489280252,-10.890342109343585,0.2
139.82,12909,69.46704082250595,179306496,342,13889,0.11470198631286621,0.12458696216344833,0.9353597313165665,1.1723804473876953,2492,0.0003,-0.0002515227859021252,0.0096322335,2.2882556971162558,-10.889048174023628,0.2
127.91,12899,57.36325801730156,179830784,343,13941,0.09368896484375,0.13443905115127563,0.9327061623334885,1.1723860502243042,2494,0.0003,0.001706774479114554,0.026055003,2.523959285683102,-10.889488458633423,0.2
135.58,12888,67.68794218659401,180355072,344,13993,0.11071062088012695,0.1444968283176422,0.933561198413372,1.1730626821517944,2502,0.0003,0.00019219983005314134,0.010233288,2.4990037884563208,-10.888816382735968,0.2
128.97,12878,63.29299989119172,180879360,345,14045,0.10724973678588867,0.12952427566051483,0.932385265827179,1.173142433166504,2510,0.0003,1.772256496224145e-05,0.008546419,2.5103142922744155,-10.891229499131441,0.2
134.78,12867,58.95907184481621,181403648,346,14097,0.10996317863464355,0.1504155993461609,0.9310592636466026,1.1737278699874878,2518,0.0003,0.0002840709476004122,0.008585243,2.5369349448010325,-10.889571778476238,0.2
119.48,12857,61.57703509747982,181927936,347,14149,0.10902667045593262,0.13798417150974274,0.9301209449768066,1.1739063262939453,2526,0.0003,0.0002684777618924272,0.00950578,2.4946594946086407,-10.889776714146137,0.2
103.63,12847,48.25056754767895,182452224,348,14201,0.10096168518066406,0.16790488362312317,0.925835520029068,1.1743769645690918,2534,0.0003,5.0919272098326473e-05,0.008609355,2.6892889039590955,-10.892796456813812,0.2
131.21,12836,67.600347109437,182976512,349,14253,0.10187482833862305,0.15768451988697052,0.9294519573450089,1.1746361255645752,2542,0.0003,9.823631762628793e-05,0.008797475,2.6649674559012055,-10.892213337123394,0.2
129.99,12826,68.86338584244251,183500800,350,14306,0.10145854949951172,0.14264577627182007,0.9338762015104294,1.1736023426055908,2550,0.0003,-2.124067532349727e-05,0.0075548403,2.5607162788510323,-10.887348920106888,0.2
132.58,12817,62.74933032989502,184025088,351,14357,0.10256419462316177,0.17533336579799652,0.9318903386592865,1.1740120649337769,2551,0.0003,0.0017067418940474883,0.015053372,2.7506163120269775,-10.886951334336224,0.2
124.58,12807,54.54063997983933,184549376,352,14409,0.101104736328125,0.14826759696006775,0.9352397546172142,1.172579050064087,2559,0.0003,0.00043100188418065954,0.008397392,2.6461159298196435,-10.879447236657143,0.2
132.82,12798,60.56529071569443,185073664,353,14460,0.0644683837890625,0.9657517671585083,0.9345073625445366,1.172610878944397,2560,0.0003,0.002411000896245241,1.0515753,5.350519955158234,-10.879802703857422,0.2
124.03,12789,56.778898519277575,185597952,354,14511,0.003082275390625,0.17024517059326172,0.9105227962136269,1.1726173162460327,2561,0.0003,-0.000527445663465187,2.1405327,3.3547251224517822,-10.879929065704346,0.2
141.48,12781,80.44736233979464,186122240,355,14562,0.0328216552734375,38.43061828613281,0.910361222922802,1.172648310661316,2562,0.0003,-9.859161218628287e-05,50.743023,98.52561557292938,-10.880012035369873,0.2
122.68,12771,62.02482984185219,186646528,356,14613,0.12694193522135416,0.1641351878643036,0.9401230812072754,1.1728004217147827,2564,0.0003,0.0026637255563400687,0.013379828,2.657207385698954,-10.880294227600098,0.2
127.33,12763,63.998822088241575,187170816,357,14664,0.09413800920758929,0.1640937626361847,0.9415456987917423,1.172886610031128,2565,0.0003,0.0021659912766023937,0.014493221,2.651478580066136,-10.880500657217842,0.2
103.05,12753,50.6807867628336,187695104,358,14717,0.09776711463928223,0.18377892673015594,0.9362888932228088,1.1731910705566406,2573,0.0003,0.0004597060728883662,0.0076020057,2.912786635570228,-10.8819012157619,0.2
146.74,12744,64.94390122413635,188219392,359,14768,0.10314620168585527,0.1602802872657776,0.9431743435561657,1.1736087799072266,2574,0.0003,0.0023116584419959076,0.01236428,2.7228910797520687,-10.883655497902318,0.2
141.42,12735,77.84456633150577,188743680,360,14820,0.10371589660644531,0.12743587791919708,0.9462131895124912,1.1733832359313965,2582,0.0003,0.0006807408569784457,0.009670622,2.575541545636952,-10.883957255631685,0.2
145.88,12725,72.4870975446701,189267968,361,14873,0.10442686080932617,0.1824183166027069,0.9427214525640011,1.1738910675048828,2590,0.0003,0.00121714897613856,0.008341175,2.757095823995769,-10.884799242019653,0.2
120.64,12715,64.56459425330162,189792256,362,14925,0.09868621826171875,0.1880950927734375,0.9395079836249352,1.1726806163787842,2598,0.0003,0.0006207829044342361,0.008695242,2.8900998160243034,-10.876736856997013,0.2
124.79,12706,58.180342312455174,190316544,363,14978,0.10683131217956543,0.19031605124473572,0.938570249825716,1.1723781824111938,2606,0.0003,0.0013563511138272588,0.0090453215,2.9172862209379673,-10.875572726130486,0.2
142.84,12696,80.81127466499805,190840832,364,15030,0.10526847839355469,0.1665233075618744,0.9448005631566048,1.1733145713806152,2614,0.0003,0.0011241165254887164,0.00806991,2.6553060859441757,-10.877535041421652,0.2
136.7,12688,72.13609367191792,191365120,365,15082,0.08795166015625,0.17662732303142548,0.9432628192007542,1.1742072105407715,2615,0.0003,0.0026380629430565496,0.013260289,2.819942629855612,-10.879966652911643,0.2
118.39,12680,55.01747309744358,191889408,366,15133,0.0652008056640625,0.2140810489654541,0.9372631162405014,1.1743659973144531,2616,0.0003,0.0027994028350804,0.019779466,3.4623926877975464,-10.88336181640625,0.2
102.01,12670,41.728033907711506,192413696,367,15185,0.10299038887023926,0.17279142141342163,0.9392639696598053,1.1737570762634277,2624,0.0003,0.0007302342455659527,0.0082667675,2.87524950876832,-10.877110719680786,0.2
143.1,12661,77.14453608870507,192937984,368,15238,0.11143851280212402,0.15905305743217468,0.946386307477951,1.174269199371338,2632,0.0003,0.0009029338450545765,0.009309269,2.71043714415282,-10.876356936991215,0.2
160.41,12651,79.21153210639953,193462272,369,15291,0.10183262825012207,0.15634790062904358,0.948396597057581,1.1744933128356934,2640,0.0003,0.001218748248220436,0.00797118,2.650385702960193,-10.878042120486498,0.2
126.89,12642,66.89153229355811,193986560,370,15343,0.10503983497619629,0.16285422444343567,0.947363018989563,1.1737247705459595,2648,0.0003,0.0007428385990806419,0.0075452803,2.7311359820887446,-10.874154202640057,0.2
128.82,12633,52.65637863457203,194510848,371,15396,0.1141362190246582,0.17199015617370605,0.9441498517990112,1.1741673946380615,2656,0.0003,0.0015231972515721282,0.011157421,2.8326947037130594,-10.8737180121243,0.2
141.95,12624,79.95671601355076,195035136,372,15448,0.10524797439575195,0.18216535449028015,0.9433963224291801,1.174997091293335,2664,0.0003,0.0013666200428588127,0.009091987,2.9069670597091317,-10.87853803485632,0.2
113.97,12615,46.07639032185077,195559424,373,15501,0.10628628730773926,0.1539660394191742,0.9492160491645336,1.1768816709518433,2672,0.0003,0.001151227790160192,0.008961922,2.67168150562793,-10.884237129241228,0.2
131.53,12606,60.4606319463253,196083712,374,15554,0.1037149429321289,0.18123051524162292,0.9477684125304222,1.176604151725769,2680,0.0003,0.0011646864411432034,0.008143393,2.8168585198000073,-10.883517757058144,0.2
138.69,12597,69.62553138419986,196608000,375,15607,0.10950326919555664,0.15818381309509277,0.9489953443408012,1.1763924360275269,2688,0.0003,0.0011863992249345756,0.008146517,2.751683763228357,-10.880926996469498,0.2
124.56,12588,62.45815889954567,197132288,376,15659,0.10504817962646484,0.1875617653131485,0.948977455496788,1.1782147884368896,2696,0.0003,0.0012616013907518209,0.00973438,2.827527856454253,-10.88817073777318,0.2
132.14,12579,55.03896728754044,197656576,377,15712,0.10605216026306152,0.17524757981300354,0.9494488127529621,1.1801217794418335,2704,0.0003,0.001330061860699061,0.009152761,2.776672107167542,-10.898139592260122,0.2
141.03,12570,76.73163807988166,198180864,378,15765,0.10969734191894531,0.18030789494514465,0.9436582699418068,1.1837120056152344,2712,0.0003,0.001418862321997949,0.009264514,2.9968883423134685,-10.918523352593184,0.2
131.79,12561,61.877294574379924,198705152,379,15818,0.10349822044372559,0.18229109048843384,0.9443990886211395,1.1865971088409424,2720,0.0003,0.0014243926586914313,0.007915493,2.919176612049341,-10.934325017035007,0.2
130.76,12552,65.73976211905479,199229440,380,15871,0.11008429527282715,0.16849620640277863,0.9475978203117847,1.1886333227157593,2728,0.0003,0.0015184050430434581,0.009468077,2.7139191329479218,-10.946931399405003,0.2
136.87,12544,68.26209317564964,199753728,381,15923,0.11506175994873047,0.16234801709651947,0.9466466493904591,1.1912519931793213,2736,0.0003,0.0018513178540615627,0.010256542,2.796856377273798,-10.962572779506445,0.2
138.47,12535,74.12302213311196,200278016,382,15976,0.11137771606445312,0.17035937309265137,0.943537063896656,1.191687822341919,2744,0.0003,0.0013698919017315347,0.009495958,2.898559189401567,-10.964326921850443,0.2
128.03,12527,62.96193108305335,200802304,383,16029,0.11030912399291992,0.18552610278129578,0.9441916905343533,1.1907423734664917,2752,0.0003,0.0011929686766052328,0.009181948,2.8649244997650385,-10.960083566606045,0.2
155.04,12518,86.03918807405978,201326592,384,16082,0.10737180709838867,0.15743552148342133,0.9490742199122906,1.1918247938156128,2760,0.0003,0.0013505927074675128,0.011152111,2.6935936892405152,-10.963146023452282,0.2
149.02,12510,82.45207723140716,201850880,385,16135,0.11098647117614746,0.20269113779067993,0.9482092000544071,1.1908587217330933,2768,0.0003,0.0011841087418815732,0.009372008,2.8086737571284175,-10.960761826485395,0.2
131.52,12501,58.07978555515408,202375168,386,16187,0.1069943904876709,0.18703553080558777,0.9445414207875729,1.1924813985824585,2776,0.0003,0.00132103551027285,0.009066419,2.9483397835865617,-10.966419320553541,0.2
140.23,12493,65.82551371335984,202899456,387,16240,0.10870838165283203,0.16842715442180634,0.9468169994652271,1.1931209564208984,2784,0.0003,0.0015390691448828875,0.009604011,2.8086838955059648,-10.967915821820498,0.2
131.31,12485,62.38837339937687,203423744,388,16293,0.10664892196655273,0.16165411472320557,0.9510044567286968,1.1949180364608765,2792,0.0003,0.0013669992463292147,0.007860835,2.66403182875365,-10.980202972888947,0.2
138.9,12476,67.17699925243855,203948032,389,16346,0.10967350006103516,0.17002008855342865,0.946885671466589,1.1961262226104736,2800,0.0003,0.0008365897365365527,0.010610968,2.8438651552423835,-10.987013034522533,0.2
126.48,12468,63.12543198719621,204472320,390,16398,0.10613203048706055,0.183029443025589,0.9436484053730965,1.1970937252044678,2808,0.0003,0.0011691873821746412,0.008750636,2.9364245356991887,-10.993605211377144,0.2
150.42,12460,77.4056286521256,204996608,391,16451,0.10723996162414551,0.17721232771873474,0.9449846185743809,1.199633002281189,2816,0.0003,0.0011349298681579967,0.009565022,2.891586068086326,-11.005507934838533,0.2
135.44,12452,73.7473293864727,205520896,392,16504,0.10831665992736816,0.1791486293077469,0.9472908824682236,1.1997838020324707,2824,0.0003,0.001184074186539874,0.009204226,2.7819795170798898,-11.00967301055789,0.2
137.23,12444,60.94216302037239,206045184,393,16556,0.10665225982666016,0.19514772295951843,0.9451773203909397,1.2013764381408691,2832,0.0003,0.0011560789819213824,0.009177813,2.8956188363954425,-11.019061639904976,0.2
127.92,12436,59.11692149400711,206569472,394,16609,0.10747098922729492,0.20437189936637878,0.9451424963772297,1.2028350830078125,2840,0.0003,0.0014899171296747227,0.008805172,2.916232965886593,-11.027072586119175,0.2
116.9,12429,54.24894736647606,207093760,395,16661,0.10209250450134277,0.17237921059131622,0.9463919065892696,1.2045220136642456,2848,0.0003,0.0012420938678587845,0.008870449,2.8540833853185177,-11.036439195275307,0.2
118.62,12421,48.83227780878544,207618048,396,16714,0.11036825180053711,0.15039074420928955,0.9494389519095421,1.2049047946929932,2856,0.0003,0.001483268907350066,0.008968515,2.7367729898542166,-11.038125183433294,0.2
108.85,12414,46.77942869901657,208142336,397,16766,0.10815871971240942,0.18677252531051636,0.9455429501831532,1.206672191619873,2859,0.0003,0.002147649080776002,0.029035991,2.8794446233390034,-11.042491691699926,0.2
131.52,12406,61.49128631055355,208666624,398,16818,0.10889649391174316,0.18773838877677917,0.9450917057693005,1.2082217931747437,2867,0.0003,0.0015514577482917957,0.009416534,2.9323953045532107,-11.057561483234167,0.2
129.57,12398,53.1194119477272,209190912,399,16871,0.09997224807739258,0.180042564868927,0.9464618749916553,1.2092612981796265,2875,0.0003,0.0007090076699114434,0.008844312,2.8792351027950644,-11.05749860778451,0.2
129.29,12391,58.09983988761902,209715200,400,16924,0.10245728492736816,0.15485650300979614,0.949956439435482,1.2088828086853027,2883,0.0003,0.0010595475048376102,0.008477197,2.7034938000142574,-11.059146244078875,0.2
134.27,12383,62.503968794941905,210239488,401,16976,0.11527299880981445,0.1787155121564865,0.9469920434057713,1.2128225564956665,2891,0.0003,0.0011636295546395559,0.009774595,2.8307568160817027,-11.078362219035625,0.2
104.56,12376,39.766959846913814,210763776,402,17029,0.11312556266784668,0.1734602451324463,0.9488546438515186,1.2166639566421509,2899,0.0003,0.001203954931042972,0.0092706485,2.7896574027836323,-11.09822403639555,0.2
140.48,12368,70.5249550640583,211288064,403,17082,0.10930967330932617,0.16047511994838715,0.9510968253016472,1.216686725616455,2907,0.0003,0.0013578676082488528,0.010042167,2.5999853583052754,-11.102999348193407,0.2
116.16,12361,55.95199558854103,211812352,404,17134,0.0998382568359375,0.15231844782829285,0.9494984112679958,1.2183964252471924,2915,0.0003,0.0008115124064715928,0.007957818,2.7280580634251237,-11.111500844359398,0.2
110.24,12354,41.63078856706619,212336640,405,17187,0.10239124298095703,0.17600959539413452,0.9475915245711803,1.2189468145370483,2923,0.0003,0.0007743687390302512,0.009106664,2.8559271031990647,-11.115041512995958,0.2
129.76,12346,41.32188190579414,212860928,406,17240,0.1061854362487793,0.17319898307323456,0.9488816373050213,1.2197307348251343,2931,0.0003,0.0009572991700679268,0.00800927,2.8100441563874483,-11.119200754910707,0.2
120.03,12340,51.71017660617829,213385216,407,17291,0.09320068359375,0.18169745802879333,0.9478294998407364,1.2197872400283813,2932,0.0003,0.0013241746977049236,0.011332512,2.829229732354482,-11.120224714279175,0.2
129.75,12334,45.683675782084464,213909504,408,17342,0.011515299479166666,1.5376055240631104,0.8722799718379974,1.2198301553726196,2933,0.0003,-0.0002439897507429123,0.052114066,25.97752324740092,-11.120595614115397,0.2
134.2,12327,58.46153423130512,214433792,409,17394,0.017730712890625,7.2875895500183105,-0.9171708822250366,1.2198054790496826,2934,0.0003,-0.0007584847044199705,0.047791567,38.40133547782898,-11.12057876586914,0.2
134.07,12319,59.1947005212307,214958080,410,17448,0.11376727068865741,0.1682170331478119,0.9506304003298283,1.2200645208358765,2935,0.0003,0.002385163882367865,0.01270685,2.748443850764522,-11.120457048769351,0.2
